"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"17415",15,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17416",16,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17417",17,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17418",18,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17419",19,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17420",20,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17421",21,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17422",22,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17423",23,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17424",24,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17425",25,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17426",1,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17427",2,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17428",3,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17429",4,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17430",5,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17431",6,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17432",7,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17433",8,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17434",9,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17435",10,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17436",11,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17437",12,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17438",13,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17439",14,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17440",15,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17441",16,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17442",17,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17443",18,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17444",19,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17445",20,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17446",21,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17447",22,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17448",23,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17449",24,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17450",25,146,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17451",1,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17452",2,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17453",3,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17454",4,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17455",5,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17456",6,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17457",7,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17458",8,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17459",9,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17460",10,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17461",11,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17462",12,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17463",13,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17464",14,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17465",15,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17466",16,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17467",17,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17468",18,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17469",19,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17470",20,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17471",21,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17472",22,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17473",23,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17474",24,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17475",25,147,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17476",1,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17477",2,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17478",3,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17479",4,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17480",5,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17481",6,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17482",7,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17483",8,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17484",9,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17485",10,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17486",11,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17487",12,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17488",13,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17489",14,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17490",15,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17491",16,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17492",17,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17493",18,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17494",19,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17495",20,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17496",21,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17497",22,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17498",23,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17499",24,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17500",25,148,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17501",1,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17502",2,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17503",3,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17504",4,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17505",5,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17506",6,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17507",7,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17508",8,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17509",9,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17510",10,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17511",11,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17512",12,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17513",13,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17514",14,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17515",15,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17516",16,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17517",17,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17518",18,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17519",19,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17520",20,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17521",21,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17522",22,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17523",23,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17524",24,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17525",25,149,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17526",1,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17527",2,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17528",3,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17529",4,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17530",5,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17531",6,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17532",7,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17533",8,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17534",9,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17535",10,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17536",11,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17537",12,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17538",13,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17539",14,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17540",15,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17541",16,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17542",17,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17543",18,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17544",19,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17545",20,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17546",21,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17547",22,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17548",23,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17549",24,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17550",25,150,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17551",1,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17552",2,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17553",3,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17554",4,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17555",5,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17556",6,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17557",7,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17558",8,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17559",9,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17560",10,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17561",11,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17562",12,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17563",13,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17564",14,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17565",15,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17566",16,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17567",17,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17568",18,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17569",19,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17570",20,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17571",21,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17572",22,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17573",23,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17574",24,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17575",25,151,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17576",1,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17577",2,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17578",3,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17579",4,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17580",5,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17581",6,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17582",7,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17583",8,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17584",9,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17585",10,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17586",11,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17587",12,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17588",13,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17589",14,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17590",15,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17591",16,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17592",17,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17593",18,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17594",19,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17595",20,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17596",21,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17597",22,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17598",23,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17599",24,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17600",25,152,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17601",1,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17602",2,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17603",3,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17604",4,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17605",5,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17606",6,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17607",7,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17608",8,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17609",9,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17610",10,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17611",11,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17612",12,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17613",13,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17614",14,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17615",15,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17616",16,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17617",17,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17618",18,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17619",19,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17620",20,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17621",21,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17622",22,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17623",23,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17624",24,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17625",25,153,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17626",1,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17627",2,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17628",3,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17629",4,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17630",5,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17631",6,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17632",7,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17633",8,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17634",9,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17635",10,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17636",11,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17637",12,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17638",13,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17639",14,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17640",15,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17641",16,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17642",17,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17643",18,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17644",19,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17645",20,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17646",21,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17647",22,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17648",23,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17649",24,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17650",25,154,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17651",1,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17652",2,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17653",3,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17654",4,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17655",5,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17656",6,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17657",7,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17658",8,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17659",9,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17660",10,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17661",11,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17662",12,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17663",13,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17664",14,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17665",15,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17666",16,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17667",17,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17668",18,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17669",19,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17670",20,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17671",21,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17672",22,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17673",23,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17674",24,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17675",25,155,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17676",1,156,1,743.405590239361,NA,NA,NA,NA,"ProfitByFisher",1
"17677",2,156,1,741.683412866458,NA,NA,NA,NA,"ProfitByFisher",1
"17678",3,156,1,741.315531510991,NA,NA,NA,NA,"ProfitByFisher",1
"17679",4,156,1,741.236104595381,NA,NA,NA,NA,"ProfitByFisher",1
"17680",5,156,1,741.203272634813,NA,NA,NA,NA,"ProfitByFisher",1
"17681",6,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17682",7,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17683",8,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17684",9,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17685",10,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17686",11,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17687",12,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17688",13,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17689",14,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17690",15,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17691",16,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17692",17,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17693",18,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17694",19,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17695",20,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17696",21,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17697",22,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17698",23,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17699",24,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17700",25,156,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17701",1,157,1,777.811779804562,NA,NA,NA,NA,"ProfitByFisher",1
"17702",2,157,1,775.026420067556,NA,NA,NA,NA,"ProfitByFisher",1
"17703",3,157,1,772.222076319625,NA,NA,NA,NA,"ProfitByFisher",1
"17704",4,157,1,771.994814962754,NA,NA,NA,NA,"ProfitByFisher",1
"17705",5,157,1,771.824055980258,NA,NA,NA,NA,"ProfitByFisher",1
"17706",6,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17707",7,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17708",8,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17709",9,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17710",10,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17711",11,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17712",12,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17713",13,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17714",14,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17715",15,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17716",16,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17717",17,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17718",18,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17719",19,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17720",20,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17721",21,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17722",22,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17723",23,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17724",24,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17725",25,157,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17726",1,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17727",2,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17728",3,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17729",4,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17730",5,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17731",6,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17732",7,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17733",8,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17734",9,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17735",10,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17736",11,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17737",12,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17738",13,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17739",14,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17740",15,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17741",16,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17742",17,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17743",18,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17744",19,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17745",20,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17746",21,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17747",22,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17748",23,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17749",24,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17750",25,158,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17751",1,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17752",2,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17753",3,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17754",4,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17755",5,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17756",6,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17757",7,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17758",8,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17759",9,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17760",10,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17761",11,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17762",12,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17763",13,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17764",14,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17765",15,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17766",16,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17767",17,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17768",18,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17769",19,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17770",20,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17771",21,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17772",22,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17773",23,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17774",24,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17775",25,159,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17776",1,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17777",2,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17778",3,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17779",4,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17780",5,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17781",6,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17782",7,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17783",8,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17784",9,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17785",10,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17786",11,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17787",12,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17788",13,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17789",14,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17790",15,160,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
